column_name,original_column_index,category,scale_description,park
segment_code,0,demographics,,all
audience,1,demographics,,all
gender,2,demographics,,all
age,3,demographics,,all
prefecture_code,4,demographics,,all
geography,5,demographics,,all
marital_status,6,demographics,,all
living_alone,7,demographics,,all
living_with_spouse,8,demographics,,all
living_with_significant_other,9,demographics,,all
living_with_children,10,demographics,,all
living_with_parents,11,demographics,,all
living_with_siblings,12,demographics,,all
living_with_friend,13,demographics,,all
living_with_other,14,demographics,,all
has_children_separate,15,demographics,,all
boys_under_17_in_hh,25,demographics,,all
boys_in_hh,26,demographics,,all
girls_under_17_in_hh,38,demographics,,all
girls_in_hh,39,demographics,,all
has_grandchildren,42,demographics,,all
recent_visit_tdl,66,behavior,"1=last month, 2=2-3mo, 3=4-6mo, 4=7-12mo, 5=2yr, 6=3yr, 7=4-5yr, 8=6+yr, 9=never",TDL
been_to_tdl_past_3yr,67,behavior,,TDL
recent_visit_tds,68,behavior,"1=last month, 2=2-3mo, 3=4-6mo, 4=7-12mo, 5=2yr, 6=3yr, 7=4-5yr, 8=6+yr, 9=never",TDS
been_to_tds_past_3yr,69,behavior,,TDS
recent_visit_usj,70,behavior,"1=last month, 2=2-3mo, 3=4-6mo, 4=7-12mo, 5=2yr, 6=3yr, 7=4-5yr, 8=6+yr, 9=never",USJ
visit_count_tdl,71,behavior,"1=1x, 2=2x, 3=3x, 4=4x, 5=5x, 6=6-9x, 7=10x, 8=11-20x, 9=21-30x, 10=31+",TDL
visit_count_tds,72,behavior,"1=1x, 2=2x, 3=3x, 4=4x, 5=5x, 6=6-9x, 7=10x, 8=11-20x, 9=21-30x, 10=31+",TDS
visit_count_usj,73,behavior,"1=1x, 2=2x, 3=3x, 4=4x, 5=5x, 6=6-9x, 7=10x, 8=11-20x, 9=21-30x, 10=31+",USJ
decision_maker,74,behavior,,all
non_park_rejector,75,behavior,,all
aided_awareness_tdl,76,behavior,,TDL
aided_awareness_tds,77,behavior,,TDS
aided_awareness_usj,78,behavior,,USJ
familiarity_tdl,86,behavior,"5=very familiar, 4=familiar, 3=neutral, 2=not familiar, 1=not familiar at all",TDL
familiarity_tds,87,behavior,"5=very familiar, 4=familiar, 3=neutral, 2=not familiar, 1=not familiar at all",TDS
familiarity_usj,88,behavior,"5=very familiar, 4=familiar, 3=neutral, 2=not familiar, 1=not familiar at all",USJ
opinion_tdl,94,behavior,"5=excellent, 4=good, 3=neutral, 2=bad, 1=very bad",TDL
opinion_tds,95,behavior,"5=excellent, 4=good, 3=neutral, 2=bad, 1=very bad",TDS
opinion_usj,96,behavior,"5=excellent, 4=good, 3=neutral, 2=bad, 1=very bad",USJ
